CHARACTER_SET, UTF-8
LANGUAGE, "Chinese ( 正體中文 )"
AUTHOR, "Rurita"
DATE, " 2004/02/17"
COMMENT, 
MENU_FILE, "  檔案(&F)"
MENU_COMMAND, "  命令(&C)"
MENU_OPTION, "  設定(&O)"
MENU_LANGUAGE, "  語系(&L)"
MENU_HELP, "  說明(&H)"
MENU_ARCHIVE_FOLDER, "  壓縮 資料夾(&O)"
MENU_ARCHIVE_FILE, "  壓縮 檔案(&I)"
MENU_EXTRACT_DGC, "  解壓 DGC壓縮檔(&D)"
MENU_EXTRACT_SFX, "  解壓 EXE自解檔(&S)"
MENU_CANCEL, "  取消執行中的處理(&C)"
MENU_CLOSE, "  結束(&X)"
MENU_ARCHIVE, "  壓縮(&A)"
MENU_EXTRACT, "  解壓(&E)"
MENU_DIVIDE, "  分割檔案(&D)"
MENU_COMBINE, "  合併檔案(&C)"
MENU_COMPARE, "  比對壓縮檔(&M)"
MENU_CHECK, "  檢查壓縮檔(&K)"
MENU_PROTECT, "  保護壓縮檔(&P)"
MENU_RECOVER, "  修復壓縮檔(&R)"
MENU_SETUP, "  環境設定(&S)"
MENU_SETUP_ARC, "  壓縮設定(&A)"
MENU_SETUP_EXT, "  解壓設定(&E)"
MENU_SETUP_DIV, "  分割設定(&C)"
MENU_SETUP_CBN, "  合併設定(&C)"
MENU_LANG_E, "  英文介面"
MENU_LANG_J, "  日文介面"
MENU_LANG_C, "  自訂介面"
MENU_LANG_OUTPUT, "  輸出語系檔"
MENU_INFO, "  關於DGCA(&A)"
MENU_WEB, "  作者網頁(&W)"
MENU_UNINSTALL, "  解除安裝"
TOOL_ARCHIVE, "  壓縮"
TOOL_EXTRACT, "  解壓"
TOOL_DIVIDE, "  分割"
TOOL_COMBINE, "  合併 "
TOOL_COMPARE, "  比對"
TOOL_CHECK, "  檢查"
TOOL_PROTECT, "  保護"
TOOL_RECOVER, "  修復"
DIALOG_SETUP_ENVIRONMENT, "  環境設定"
DIALOG_SETUP_DEFAULT_ARCHIVE, "  預設壓縮設定"
DIALOG_SETUP_DEFAULT_EXTRACT, "  預設解壓設定"
DIALOG_SETUP_DEFAULT_DIVIDE, "  預設分割設定"
DIALOG_SETUP_DEFAULT_COMBINE, "  預設合併設定"
DIALOG_SETUP_ARCHIVE, "  壓縮設定"
DIALOG_SETUP_EXTRACT, "  解壓設定"
DIALOG_SETUP_DIVIDE, "  分割設定"
DIALOG_SETUP_COMBINE, "  合併設定"
DIALOG_SETUP_COMPARE, "  比對設定"
DIALOG_SETUP_CHECK, "  檢查設定"
DIALOG_SETUP_PROTECT, "  保護設定"
DIALOG_SETUP_RECOVER, "  修復設定"
DIALOG_SETUP_CRYPTO, "  加密設定"
DIALOG_EDIT_FILE_INFO, "  編輯檔案資訊"
LIST_NAME, "  名稱"
LIST_SIZE, "  大小"
LIST_MODIFIED, "  修改日期"
LIST_NAME_COLUMN_WIDTH, "  120"
LIST_EXT_COLUMN_WIDTH, "  50"
LIST_SIZE_COLUMN_WIDTH, "  100"
LIST_MODIFIED_COLUMN_WIDTH, "  120"
CONTEXTMENU_EXT, "  展開(DGCA)"
CONTEXTMENU_CBN, "  結合(DGCA)"
DIALOG_FONT, "  新細明體"
DIALOG_FONTSIZE, "  9"
ITEM_OK, "  確定"
ITEM_CANCEL, "  取消"
ITEM_BROWSE, "  瀏覽"
ITEM_ASSOCIATION, "  建立檔案關連"
ITEM_SENDTO, "  登錄至滑鼠右鍵的「傳送到」選單"
ITEM_INI_FILE, "  儲存於 ini 中、不使用 registry"
ITEM_ARC_SETUP, "  壓縮時開啟設定對話框"
ITEM_EXT_SETUP, "  展開時開啟設定對話框"
ITEM_ARC_END_MB, "  壓縮終了後、確認訊息表示"
ITEM_EXT_END_MB, "  解壓終了後、確認訊息表示"
ITEM_DIV_END_MB, "  分割終了後、確認訊息表示"
ITEM_CBN_END_MB, "  合併終了後、確認訊息表示"
ITEM_AUTO_CLOSE, "  自動起動之處理結束後、自動終了"
ITEM_TASKTRAY, "  最小化時於系統列表示"
ITEM_MINIMIZE, "  最小化狀態起動"
ITEM_MULTI_INSTANCE, "  允許程式多重啟動"
ITEM_TOPMOST, "  程式保持在最前面"
ITEM_CENTER_DIALOG, "  置中對話框"
ITEM_AUTO_COMMAND, "  自動選擇處理格式於「拖曳」「傳送到」時"
ITEM_EXTENSION_DGCR, "  保護模式的副檔名為 'dgcr' 或 'dgdr'"
ITEM_ANIMATION, "  動畫效果(16bit Color以上時有効)"
ITEM_HIDE_PASSWORD, "  密碼隱藏"
ITEM_SPECIAL_OPTION, "  特殊設定可能"
ITEM_DUAL_WINDOW, "  雙視窗模式"
ITEM_GRIDLINE, "  顯示格線"
ITEM_CUSTOM_MENU, "  允許自訂選單"
ITEM_MULTISENSOR, "  允許多重偵測"
ITEM_HT, "   HT技術(Intel Hyper-Threading Technology)"
ITEM_PRIORITY, "  處理優先度"
ITEM_NORMAL, "  標準"
ITEM_LOW, "  低"
ITEM_SLIDER_CPU, "  00000000000000000000000000000000"
ITEM_COMPRESS_MODE, "  壓縮模式"
ITEM_COMPRESS_OPTION, "  壓縮設定"
ITEM_OUT_ARC_FORMAT, "  輸出檔案形式"
ITEM_SFX_OPTION, "  自動解壓設定"
ITEM_ENCRYPTION, "  密碼加密"
ITEM_OUTPUT, "  輸出位置"
ITEM_COMPARIOSN, "  比對"
ITEM_OUTPUT_FILENAME, "  輸出檔案名"
ITEM_COMPRESS_NONE, "  無壓縮"
ITEM_COMPRESS_EACH, "  檔案個別壓縮"
ITEM_COMPRESS_SOLID, "  檔案連結壓縮(SOLID)"
ITEM_PROTECT, "  修復情報付加"
ITEM_VERIFY, "  壓縮後、比對檢查"
ITEM_IDENTITY, "  同一性優先"
ITEM_NON_COMPRESS_EXTENSION, "  不壓縮以下副檔名的檔案"
ITEM_EDIT_NON_COMPRESS_EXTENSION, " 000000000000000000000000"
ITEM_PROTECTION_LEVEL, "  保護等級 (LV1-LV9)"
ITEM_EDIT_PROTECTION_LEVEL, 0000
ITEM_EDIT_PROTECTION_PERCENT, 000000
ITEM_DGC_ARCHIVE, "  DGC形式"
ITEM_SFX, "  自解檔形式(EXE)"
ITEM_USE_SFX_OPTION, "  開啟詳細設定"
ITEM_SETUP_SFX_OPTION, "  詳細設定"
ITEM_CRYPTO_NONE, "  無"
ITEM_CRYPTO_PASSWORD, "  指定密碼"
ITEM_CONFIRM_PASSWORD, "  密碼確認"
ITEM_CRYPTO_KEYFILE, "  鑰匙檔指定"
ITEM_EDIT_PASSWORD, "  00000000000000000000000000000000"
ITEM_SAME_AS_INPUT, "  原檔案相同位置"
ITEM_OTHER_WINDOW, "  相隣視窗"
ITEM_OUTPUT_FOLDER, "  指定輸出位置"
ITEM_COMPARIOSN_FOLDER, "  指定比對目標"
ITEM_EDIT_OUTPUT, "  00000000000000000000000000000000"
ITEM_EDIT_OUTPUT_FILENAME, "  000000000000000000000000"
ITEM_EDIT_OUTPUT_FILENAME_EX, "  000000000000000000000000"
ITEM_PRESERVE_EXTENSION, "  保留副檔名"
ITEM_OUTPUT_EACH_ARCHIVE, "  複数選擇個別壓縮"
ITEM_EXTRACT_OPTION, "  解壓設定"
ITEM_DECRYPTION, "  密碼解除"
ITEM_EXTRACT_CREATE_FOLDER, "  建立並解壓至與檔案同名之資料夾"
ITEM_EXTRACT_PREVENT_DOUBLE_FOLDER_ONE_FOLDER, " 壓縮檔中只有一個資料夾時不建立資料夾"
ITEM_EXTRACT_PREVENT_DOUBLE_FOLDER_ONE_FILE, " 壓縮檔中只有一個檔案時不建立資料夾"
ITEM_SFXOPT_HIDE, "  隱藏視窗"
ITEM_SFXOPT_FILESET, "  指定程式集名稱"
ITEM_SFXOPT_INSTALL_PATH, "  指定安裝路徑"
ITEM_SFXOPT_COMMENT, "  指定命令"
ITEM_SFXOPT_OPEN, "  解壓後開啟之檔案"
ITEM_SFXOPT_EXECUTE, "  解壓後執行之程式指令、參數"
ITEM_SFXOPT_TMP_DEL, "  自動開啟作業領域、檔案執行結束後刪除 （注意：指定解壓目錄的設定將會失效）"
ITEM_SFXOPT_FONT_SIZE, " 指定字形大小"
ITEM_EDIT_SFX, 000000000000000000000000
ITEM_DIVIDE_SIZE, "  分割大小"
ITEM_EDIT_DIVIDE_SIZE, "  00000000"
ITEM_DIVIDE_KB, "  KByte"
ITEM_DIVIDE_MB, "  MByte"
ITEM_DIVIDE_GB, "  GByte"
ITEM_DIVIDE_TB, "  TByte"
ITEM_NUM_DIVIDE, "  分割數"
ITEM_EDIT_NUM_DIVIDE, "  00000000"
ITEM_DIVIDE_OPTION, "  分割設定"
ITEM_ADD_SFC, "  追加自動結合檔 EXE"
ITEM_ADD_CHARACTER, "  增加字元到檔名中"
ITEM_EDIT_ADD_CHARACTER, " 0000"
ITEM_CHECK_CONTENTS, "  検査内容"
ITEM_CRC_CHECK, "  CRC檢查"
ITEM_EXTRACTION_CHECK, "  解壓檢查"
ITEM_FILE_NAME, "  檔案名稱"
ITEM_EDIT_FILE_NAME, 0000000000000000
ITEM_FILE_ATTRIBUTES, "  檔案屬性"
ITEM_FILE_READONLY, "  唯讀"
ITEM_FILE_HIDDEN, "  隱藏"
ITEM_FILE_SYSTEM, "  系統"
