 _____
|  __ \
| |  | |
| |  | |
| |__| |
|_____/  (D) I G I T A L
	  _____
	 / ____|
	| |  __
	| | |_ |
	| |__| |
	 \_____| (G)
		  _____
		 / ____|
		| |
		| |
		| |____
		 \_____| (C) O D E C
			  ____
			 / __ \
			| |__| |
			|  __  |
			| |  | |
			|_|  |_| (A) R C H I V E R


`-----—> Hi, SYN!  {^.-}
 `----—> Here are a few notes about my humble translations...
CHARACTER_SET, UTF-8
LANGUAGE, "French (FRANC€)"
AUTHOR, "a supporter of $¥₦   m(_  _)m"
`-----—> Please call me: anon (i.e. 'anonymous' in English, 'anonyme' in French)...
DATE, 2005/03/29
`-----—> Used ???
COMMENT, "Traduction pour la version 1.07e entièrement reprise de l'anglais.  [2005/03/29]"
`-----—> DGCA est au début de son développement; les aides détaillées sont à ce jour inexistantes en anglais. J'espère ne pas avoir trop commis d'erreurs de traduction, en me basant principalement sur les étiquettes anglaises... En tout cas c'est bien plus soigné qu'avec la version de Raph: cette dernière est assez valable (j'en ai repris les meilleurs éléments), mais franglaise et incomplète voire boguée.
 `----—> SYN, I think it's THE good, full and checked French version you need! It can be used trustfully for your updates, with the help of Raph (or mine just in case).
MENU_FILE, &Fichier
MENU_TOOL, Outils
`-----—> Used ???
MENU_COMMAND, &Commandes
MENU_OPTION, &Options
MENU_LANGUAGE, &Langue
MENU_HELP, &Aide
MENU_ARCHIVE_FOLDER, "Compresser un &Dossier..."
MENU_ARCHIVE_FILE, "Compresser un &Fichier..."
MENU_EXTRACT_DGC, "Extraire un fichier DG&C..."
MENU_EXTRACT_SFX, "Extraire un fichier SF&X..."
MENU_CANCEL, &Annuler
MENU_CLOSE, &Quitter
MENU_ARCHIVE, "&Ajouter/Créer une Archive..."
MENU_EXTRACT, &Extraire...
MENU_DIVIDE, &Diviser...
MENU_COMBINE, &Réunir...
MENU_COMPARE, &Comparer...
MENU_CHECK, &Vérifier...
MENU_PROTECT, &Protéger...
MENU_RECOVER, Réc&upérer...
MENU_SETUP, "&Configuration  de l'Environnement..."
MENU_SETUP_ARC, "&Archivage - Options par défaut..."
MENU_SETUP_EXT, "&Extraction - Options par défaut..."
MENU_SETUP_DIV, "&Division - Options par défaut..."
MENU_SETUP_CBN, "&Réunion - Options par défaut..."
MENU_LANG_E, &Anglais
MENU_LANG_J, &Japonais
MENU_LANG_C, "&Utiliser un fichier de langue personnalisé..."
MENU_LANG_OUTPUT, "&Exporter le fichier de langue actuel..."
MENU_INFO, "&Au sujet de DGCA..."
MENU_WEB, "&Page Web de l'auteur..."
MENU_UNINSTALL, &Désinstaller...
TOOL_ARCHIVE, Archiver
TOOL_EXTRACT, Extraire
TOOL_DIVIDE, Diviser
TOOL_COMBINE, Réunir
TOOL_COMPARE, Comparer
TOOL_CHECK, Vérifier
TOOL_PROTECT, Protéger
TOOL_RECOVER, Récupérer
DRAG_DROP_PROCESSING, Traitement...
DIALOG_SETUP_ENVIRONMENT, "DGCA — Configuration de l'Environnement"
DIALOG_SETUP_DEFAULT_ARCHIVE, "DGCA — Options d'Archivage par Défaut"
DIALOG_SETUP_DEFAULT_EXTRACT, "DGCA — Options d'Extraction par Défaut"
DIALOG_SETUP_DEFAULT_DIVIDE, "DGCA — Options de Division par Défaut"
DIALOG_SETUP_DEFAULT_COMBINE, "DGCA — Options de Réunion par Défaut"
DIALOG_SETUP_ARCHIVE, "DGCA — Options d'Archivage"
DIALOG_SETUP_EXTRACT, "DGCA — Options d'Extraction"
DIALOG_SETUP_DIVIDE, "DGCA — Options de Division"
DIALOG_SETUP_COMBINE, "DGCA — Options de Réunion"
DIALOG_SETUP_COMPARE, "DGCA — Options de Comparaison"
DIALOG_SETUP_CHECK, "DGCA — Vérification"
DIALOG_SETUP_PROTECT, "DGCA — Option de Protection"
DIALOG_SETUP_RECOVER, "DGCA — Options de Récupération"
DIALOG_SETUP_CRYPTO, "DGCA — Options de Cryptage"
DIALOG_EDIT_FILE_INFO, "Informations Fichier Édition"
LIST_NAME, Nom
LIST_SIZE, Taille
LIST_MODIFIED, "Modifié le"
LIST_NAME_COLUMN_WIDTH, 120
LIST_EXT_COLUMN_WIDTH, 50
LIST_SIZE_COLUMN_WIDTH, 100
LIST_MODIFIED_COLUMN_WIDTH, 120
CONTEXTMENU_EXT, "Extraire avec DGCA"
CONTEXTMENU_CBN, "Réunir avec DGCA"
DIALOG_FONT, "Microsoft Sans Serif"
DIALOG_FONTSIZE, 9
`-----—> 8 is too small !
ITEM_OK, Valider
ITEM_CANCEL, Annuler
ITEM_BROWSE, Parcourir
ITEM_ASSOCIATION, "Associer les Extensions d'archives DGC avec le programme DGCA"
ITEM_SENDTO, "Ajouter DGCA au menu ″Envoyer vers...″"
ITEM_INI_FILE, "Enregistrer la Configuration dans le fichier ″dgca.ini″  au lieu du Registre"
ITEM_ARC_SETUP, "Ouvrir la Fenêtre d'Options au cours de l'Archivage"
ITEM_EXT_SETUP, "Ouvrir la Fenêtre d'Options au cours de l'Extraction"
ITEM_ARC_END_MB, "Afficher une Confirmation Après une Compression"
ITEM_EXT_END_MB,"Afficher une Confirmation Après une Extraction"
ITEM_DIV_END_MB, "Afficher une Confirmation Après une Division"
ITEM_CBN_END_MB, "Afficher une Confirmation Après une Réunion"
ITEM_AUTO_CLOSE, "Quitter Après avoir terminé le processus, si DGCA a été ouvert par un traitement automatique"
ITEM_TASKTRAY, "Réduire en Icône dans la Zone de Notification"
ITEM_MINIMIZE, "Démarrer en Mode Réduit"
ITEM_MULTI_INSTANCE, "Permettre de Multiples Exemplaires de l'Application"
ITEM_TOPMOST, "Fenêtre Toujours Visible"
ITEM_CENTER_DIALOG, "Centrer la boîte de dialogue sur la Fenêtre principale"
ITEM_AUTO_COMMAND, "Traiter automatiquement les objets sélectionnés lors d'un Glisser-Déposer ou ″Envoyer vers...″"
ITEM_EXTENSION_DGCR, "Attribuer les extensions ″dgcr″ et ″dgdr″ aux archives Protégées"
