CHARACTER_SET, UTF-8
LANGUAGE, "Chinese ( 简体中文 )"
AUTHOR, "Rurita"
DATE, " 2004/02/17"
COMMENT, 
MENU_FILE, "  档案(&F)"
MENU_COMMAND, "  命令(&C)"
MENU_OPTION, "  设定(&O)"
MENU_LANGUAGE, "  语系(&L)"
MENU_HELP, "  说明(&H)"
MENU_ARCHIVE_FOLDER, "  压缩 资料夹(&O)"
MENU_ARCHIVE_FILE, "  压缩 档案(&I)"
MENU_EXTRACT_DGC, "  解压 DGC压缩档(&D)"
MENU_EXTRACT_SFX, "  解压 EXE自解档(&S)"
MENU_CANCEL, "  取消执行中的处理(&C)"
MENU_CLOSE, "  结束(&X)"
MENU_ARCHIVE, "  压缩(&A)"
MENU_EXTRACT, "  解压(&E)"
MENU_DIVIDE, "  分割档案(&D)"
MENU_COMBINE, "  合并档案(&C)"
MENU_COMPARE, "  比对压缩档(&M)"
MENU_CHECK, "  检查压缩档(&K)"
MENU_PROTECT, "  保护压缩档(&P)"
MENU_RECOVER, "  修复压缩档(&R)"
MENU_SETUP, "  环境设定(&S)"
MENU_SETUP_ARC, "  压缩设定(&A)"
MENU_SETUP_EXT, "  解压设定(&E)"
MENU_SETUP_DIV, "  分割设定(&C)"
MENU_SETUP_CBN, "  合并设定(&C)"
MENU_LANG_E, "  英文介面"
MENU_LANG_J, "  日文介面"
MENU_LANG_C, "  自订介面"
MENU_LANG_OUTPUT, "  输出语系档"
MENU_INFO, "  关於DGCA(&A)"
MENU_WEB, "  作者网页(&W)"
MENU_UNINSTALL, "  解除安装"
TOOL_ARCHIVE, "  压缩"
TOOL_EXTRACT, "  解压"
TOOL_DIVIDE, "  分割"
TOOL_COMBINE, "  合并 "
TOOL_COMPARE, "  比对"
TOOL_CHECK, "  检查"
TOOL_PROTECT, "  保护"
TOOL_RECOVER, "  修复"
DIALOG_SETUP_ENVIRONMENT, "  环境设定"
DIALOG_SETUP_DEFAULT_ARCHIVE, "  预设压缩设定"
DIALOG_SETUP_DEFAULT_EXTRACT, "  预设解压设定"
DIALOG_SETUP_DEFAULT_DIVIDE, "  预设分割设定"
DIALOG_SETUP_DEFAULT_COMBINE, "  预设合并设定"
DIALOG_SETUP_ARCHIVE, "  压缩设定"
DIALOG_SETUP_EXTRACT, "  解压设定"
DIALOG_SETUP_DIVIDE, "  分割设定"
DIALOG_SETUP_COMBINE, "  合并设定"
DIALOG_SETUP_COMPARE, "  比对设定"
DIALOG_SETUP_CHECK, "  检查设定"
DIALOG_SETUP_PROTECT, "  保护设定"
DIALOG_SETUP_RECOVER, "  修复设定"
DIALOG_SETUP_CRYPTO, "  加密设定"
DIALOG_EDIT_FILE_INFO, "  编辑档案资讯"
LIST_NAME, "  名称"
LIST_SIZE, "  大小"
LIST_MODIFIED, "  修改日期"
LIST_NAME_COLUMN_WIDTH, "  120"
LIST_EXT_COLUMN_WIDTH, "  50"
LIST_SIZE_COLUMN_WIDTH, "  100"
LIST_MODIFIED_COLUMN_WIDTH, "  120"
CONTEXTMENU_EXT, "  展开(DGCA)"
CONTEXTMENU_CBN, "  结合(DGCA)"
DIALOG_FONT, "  Microsoft Sans Serif"
DIALOG_FONTSIZE, "  9"
ITEM_OK, "  确定"
ITEM_CANCEL, "  取消"
ITEM_BROWSE, "  浏览"
ITEM_ASSOCIATION, "  建立档案关连"
ITEM_SENDTO, "  登录至滑鼠右键的「传送到」选单"
ITEM_INI_FILE, "  储存於 ini 中、不使用 registry"
ITEM_ARC_SETUP, "  压缩时开启设定对话框"
ITEM_EXT_SETUP, "  展开时开启设定对话框"
ITEM_ARC_END_MB, "  压缩终了後、确认讯息表示"
ITEM_EXT_END_MB, "  解压终了後、确认讯息表示"
ITEM_DIV_END_MB, "  分割终了後、确认讯息表示"
ITEM_CBN_END_MB, "  合并终了後、确认讯息表示"
ITEM_AUTO_CLOSE, "  自动起动之处理结束後、自动终了"
ITEM_TASKTRAY, "  最小化时於系统列表示"
ITEM_MINIMIZE, "  最小化状态起动"
ITEM_MULTI_INSTANCE, "  允许程式多重启动"
ITEM_TOPMOST, "  程式保持在最前面"
ITEM_CENTER_DIALOG, "  置中对话框"
ITEM_AUTO_COMMAND, "  自动选择处理格式於「拖曳」「传送到」时"
ITEM_EXTENSION_DGCR, "  保护模式的副档名为 'dgcr' 或 'dgdr'"
ITEM_ANIMATION, "  动画效果(16bit Color以上时有効)"
ITEM_HIDE_PASSWORD, "  密码隐藏"
ITEM_SPECIAL_OPTION, "  特殊设定可能"
ITEM_DUAL_WINDOW, "  双视窗模式"
ITEM_GRIDLINE, "  显示格线"
ITEM_CUSTOM_MENU, "  允许自订选单"
ITEM_MULTISENSOR, "  允许多重侦测"
ITEM_HT, "   HT技术(Intel Hyper-Threading Technology)"
ITEM_PRIORITY, "  处理优先度"
ITEM_NORMAL, "  标准"
ITEM_LOW, "  低"
ITEM_SLIDER_CPU, "  00000000000000000000000000000000"
ITEM_COMPRESS_MODE, "  压缩模式"
ITEM_COMPRESS_OPTION, "  压缩设定"
ITEM_OUT_ARC_FORMAT, "  输出档案形式"
ITEM_SFX_OPTION, "  自动解压设定"
ITEM_ENCRYPTION, "  密码加密"
ITEM_OUTPUT, "  输出位置"
ITEM_COMPARIOSN, "  比对"
ITEM_OUTPUT_FILENAME, "  输出档案名"
ITEM_COMPRESS_NONE, "  无压缩"
