CHARACTER_SET, UTF-8
LANGUAGE, "繁體中文"
AUTHOR, Stheria
DATE, 2004/02/17
COMMENT, ""
MENU_FILE, 檔案(&F)
MENU_COMMAND, 命令(&C)
MENU_OPTION, 選項(&O)
MENU_LANGUAGE, 語言(&L)
MENU_HELP, 說明(&H)
MENU_ARCHIVE_FOLDER, 壓縮資料夾(&O)
MENU_ARCHIVE_FILE, 壓縮檔案(&I)
MENU_EXTRACT_DGC, 解壓DGC壓縮檔(&D)
MENU_EXTRACT_SFX, 解壓自解檔(&S)
MENU_CANCEL, 取消執行中的處理(&C)
MENU_CLOSE, 結束(&X)
MENU_ARCHIVE, 壓縮(&A)
MENU_EXTRACT, 解壓(&E)
MENU_DIVIDE, 分割檔案(&D)
MENU_COMBINE, 合併分割檔(&C)
MENU_COMPARE, 比對壓縮檔(&M)
MENU_CHECK, 檢查壓縮檔(&K)
MENU_PROTECT, 保護壓縮檔(&P)
MENU_RECOVER, 修復壓縮檔(&R)
MENU_SETUP, 環境設定(&S)
MENU_SETUP_ARC, 基本壓縮設定(&A)
MENU_SETUP_EXT, 基本解壓設定(&E)
MENU_SETUP_DIV, 基本分割設定(&D)
MENU_SETUP_CBN, 基本合併設定(&C)
MENU_LANG_E, 英文
MENU_LANG_J, 日文
MENU_LANG_C, 自訂
MENU_LANG_OUTPUT, "匯出語系檔"
MENU_INFO, 版本資訊(&A)
MENU_WEB, 作者網頁(&W)
MENU_UNINSTALL, 反安裝
TOOL_ARCHIVE, "  壓縮  "
TOOL_EXTRACT, "  解壓  "
TOOL_DIVIDE, "  分割  "
TOOL_COMBINE, "  合併  "
TOOL_COMPARE, "  比對  "
TOOL_CHECK, "  檢查  "
TOOL_PROTECT, "  保護  "
TOOL_RECOVER, "  修復  "
DIALOG_SETUP_ENVIRONMENT, 環境設定
DIALOG_SETUP_DEFAULT_ARCHIVE, 基本壓縮設定
DIALOG_SETUP_DEFAULT_EXTRACT, 基本解壓設定
DIALOG_SETUP_DEFAULT_DIVIDE, 基本分割設定
DIALOG_SETUP_DEFAULT_COMBINE, 基本合併設定
DIALOG_SETUP_ARCHIVE, 壓縮設定
DIALOG_SETUP_EXTRACT, 解壓設定
DIALOG_SETUP_DIVIDE, 分割設定
DIALOG_SETUP_COMBINE, 合併設定
DIALOG_SETUP_COMPARE, 比對設定
DIALOG_SETUP_CHECK, 檢査設定
DIALOG_SETUP_PROTECT, 保護設定
DIALOG_SETUP_RECOVER, 修復設定
DIALOG_SETUP_CRYPTO, 密碼設定
DIALOG_EDIT_FILE_INFO, 編輯檔案資訊
LIST_NAME, 名稱
LIST_SIZE, 大小
LIST_MODIFIED, 修改日期
LIST_NAME_COLUMN_WIDTH, 120
LIST_EXT_COLUMN_WIDTH, 50
LIST_SIZE_COLUMN_WIDTH, 100
LIST_MODIFIED_COLUMN_WIDTH, 120
CONTEXTMENU_EXT, "解壓 (DGCA)"
CONTEXTMENU_CBN, "合併 (DGCA)"
DIALOG_FONT, 新細明體
DIALOG_FONTSIZE, 9
ITEM_OK, 確定
ITEM_CANCEL, 取消
ITEM_BROWSE, 瀏覽
ITEM_ASSOCIATION, 建立檔案關聯
ITEM_SENDTO, 登錄滑鼠右鍵「傳送到」選單
ITEM_INI_FILE, "將程式設定存至 ini 檔，不存至登錄庫"
ITEM_ARC_SETUP, 壓縮時開啟設定對話方塊
ITEM_EXT_SETUP, 解壓時開啟設定對話方塊
ITEM_ARC_END_MB, 壓縮結束後、顯示確認訊息方塊
ITEM_EXT_END_MB, 解壓結束後、顯示確認訊息方塊
ITEM_DIV_END_MB, 分割結束後、顯示確認訊息方塊
ITEM_CBN_END_MB, 合併結束後、顯示確認訊息方塊
ITEM_AUTO_CLOSE, 於自動啟動處理結束時自動結束程式
ITEM_TASKTRAY, 最小化時在系統工作匣顯示圖示
ITEM_MINIMIZE, 最小化啟動
ITEM_MULTI_INSTANCE, 允許程式多重啟動
ITEM_TOPMOST, 最上層顯示
